Watched Date,Film Name,Film Year,My Rating,General Rating,Director,Genres,Month
2023-12-25,In Bruges,2008,,4.1,Martin McDonagh,"['Drama', 'Comedy', 'Crime']",2023-12
2023-12-25,The Nightmare Before Christmas,1993,3.5,3.9,Henry Selick,"['Family', 'Animation', 'Fantasy']",2023-12
2023-12-16,The Matrix,1999,5.0,4.2,Lilly Wachowski,"['Science Fiction', 'Action']",2023-12
2023-12-11,The Hunger Games,2012,,3.6,Gary Ross,"['Fantasy', 'Science Fiction', 'Adventure']",2023-12
2023-12-10,The Hunger Games: The Ballad of Songbirds & Snakes,2023,3.5,3.6,Francis Lawrence,"['Science Fiction', 'Drama', 'Action']",2023-12
2023-11-26,Ran,1985,4.0,4.5,Akira Kurosawa,"['Drama', 'History', 'Action']",2023-11
2023-11-20,Close,2022,3.5,4.1,Lukas Dhont,['Drama'],2023-11
2023-11-19,Phantom Thread,2017,4.0,4.1,Paul Thomas Anderson,"['Drama', 'Romance']",2023-11
2023-11-10,The Killer,2023,3.0,3.4,David Fincher,"['Thriller', 'Crime']",2023-11
2023-11-01,WALL·E,2008,4.0,4.2,Andrew Stanton,"['Animation', 'Science Fiction', 'Family']",2023-11
2023-10-28,Killers of the Flower Moon,2023,3.5,4.2,Martin Scorsese,"['History', 'Crime', 'Drama']",2023-10
2023-10-17,Talk to Me,2022,3.0,3.6,Michael Philippou,"['Horror', 'Thriller']",2023-10
2023-10-08,Snatch,2000,3.5,4.0,Guy Ritchie,"['Comedy', 'Crime']",2023-10
2023-10-05,Casino,1995,3.5,4.2,Martin Scorsese,"['Crime', 'Drama', 'History']",2023-10
2023-10-01,The Wonderful Story of Henry Sugar,2023,3.5,3.9,Wes Anderson,"['Drama', 'Fantasy', 'Comedy', 'Adventure']",2023-10
2023-10-01,What We Do in the Shadows,2014,3.5,4.1,Taika Waititi,"['Horror', 'Comedy']",2023-10
2023-09-29,About Dry Grasses,2023,4.0,3.9,Nuri Bilge Ceylan,['Drama'],2023-09
2023-09-29,10 Things I Hate About You,1999,3.5,4.0,Gil Junger,"['Comedy', 'Romance', 'Drama']",2023-09
2023-09-16,The Godfather: Part II,1974,4.5,4.6,Francis Ford Coppola,"['Crime', 'Drama']",2023-09
2023-09-10,Ida,2013,2.5,4.0,Paweł Pawlikowski,['Drama'],2023-09
2023-09-09,The Godfather,1972,4.5,4.6,Francis Ford Coppola,"['Crime', 'Drama']",2023-09
2023-09-05,Punch-Drunk Love,2002,3.0,4.0,Paul Thomas Anderson,"['Drama', 'Romance', 'Comedy']",2023-09
2023-08-17,Zodiac,2007,4.0,4.0,David Fincher,"['Drama', 'Crime', 'Thriller', 'Mystery']",2023-08
2023-08-14,Another Round,2020,3.5,4.1,Thomas Vinterberg,"['Drama', 'Comedy']",2023-08
2023-08-10,Licorice Pizza,2021,3.0,3.6,Paul Thomas Anderson,"['Romance', 'Comedy', 'Drama']",2023-08
2023-08-07,The Favourite,2018,3.5,4.1,Yorgos Lanthimos,"['Thriller', 'Drama', 'Comedy']",2023-08
2023-07-28,Barbie,2023,3.5,3.9,Greta Gerwig,"['Comedy', 'Fantasy', 'Adventure']",2023-07
2023-07-26,Oppenheimer,2023,3.5,4.3,Christopher Nolan,"['History', 'Drama']",2023-07
2023-07-23,Hereditary,2018,4.0,4.0,Ari Aster,"['Thriller', 'Horror', 'Mystery']",2023-07
2023-07-16,Cici,2022,3.5,3.4,Berkun Oya,['Drama'],2023-07
2023-07-12,All Quiet on the Western Front,2022,4.0,4.0,Edward Berger,"['Drama', 'War']",2023-07
2023-06-24,Midsommar,2019,4.0,3.8,Ari Aster,"['Mystery', 'Drama', 'Horror']",2023-06
2023-06-12,Predestination,2014,3.0,3.6,Michael Spierig,"['Science Fiction', 'Thriller']",2023-06
2023-06-11,Pride & Prejudice,2005,4.0,4.1,Joe Wright,"['Drama', 'Romance']",2023-06
2023-05-24,Her,2013,3.5,4.0,Spike Jonze,"['Science Fiction', 'Drama', 'Romance']",2023-05
2023-05-22,Girl with a Pearl Earring,2003,3.0,3.2,Peter Webber,"['Romance', 'Drama']",2023-05
2023-05-21,Destiny,2006,3.5,3.8,Zeki Demirkubuz,['Drama'],2023-05
2023-05-19,Inside,2012,3.5,3.6,Zeki Demirkubuz,['Drama'],2023-05
2023-04-15,Disco Boy,2023,,3.4,Giacomo Abbruzzese,"['Drama', 'War']",2023-04
2023-04-15,Killer Joe,2011,3.0,,William Friedkin,"['Crime', 'Thriller', 'Comedy', 'Drama']",2023-04
2023-04-12,Man and Dog,2022,2.5,,Stefan Constantinescu,['Drama'],2023-04
2023-04-03,Happy Together,1997,2.5,4.2,Wong Kar-wai,"['Romance', 'Drama']",2023-04
